MemberID    MemberCdA1     MemberCdA2    MemberCdAMG1   MemberCdAMG2    MemberCdB1     MemberCdB2    MemberCdBMG1   MemberCdBMG2    MemberCaA1     MemberCaA2    MemberCaAMG1   MemberCaAMG2    MemberCaB1     MemberCaB2    MemberCaBMG1   MemberCaBMG2    MemberCp1     MemberCp2    MemberCpMG1   MemberCpMG2   MemberAxCd1   MemberAxCd2  MemberAxCdMG1 MemberAxCdMG2  MemberAxCa1   MemberAxCa2  MemberAxCaMG1 MemberAxCaMG2  MemberAxCp1  MemberAxCp2   MemberAxCpMG1   MemberAxCpMG2   MemberCb1     MemberCb2    MemberCbMG1   MemberCbMG2
   (-)         (-)            (-)           (-)            (-)             (-)            (-)           (-)            (-)             (-)            (-)           (-)            (-)             (-)            (-)           (-)            (-)             (-)           (-)          (-)           (-)           (-)           (-)          (-)           (-)            (-)           (-)          (-)           (-)              (-)           (-)          (-)           (-)            (-)           (-)          (-)           (-)
-------------------- MEMBERS -------------------------------------------------
            95   NMembers       - Number of members (-)
MemberID  MJointID1  MJointID2  MPropSetID1  MPropSetID2  MSecGeom    MSpinOrient   MDivSize   MCoefMod  MHstLMod  PropPot   [MCoefMod=1: use simple coeff table, 2: use depth-based coeff table, 3: use member-based coeff table] [ PropPot/=0 if member is modeled with potential-flow theory]
  (-)        (-)        (-)         (-)          (-)      (switch)       (deg)        (m)      (switch)  (switch)  (flag)
1	1	2	1	1	1	0	2	1	1	FALSE
2	2	13	1	1	1	0	2	1	1	FALSE
13	13	14	1	1	1	0	2	1	1	FALSE
14	14	15	1	1	1	0	2	1	1	FALSE
15	16	17	2	2	1	0	2	1	1	FALSE
16	17	28	2	2	1	0	2	1	1	FALSE
27	28	29	2	2	1	0	2	1	1	FALSE
28	29	30	2	2	1	0	2	1	1	FALSE
29	31	32	2	2	1	0	2	1	1	FALSE
30	32	43	2	2	1	0	2	1	1	FALSE
41	43	44	2	2	1	0	2	1	1	FALSE
42	44	45	2	2	1	0	2	1	1	FALSE
43	46	47	2	2	1	0	2	1	1	FALSE
44	47	58	2	2	1	0	2	1	1	FALSE
55	58	59	2	2	1	0	2	1	1	FALSE
56	59	60	2	2	1	0	2	1	1	FALSE
57	61	62	3	3	1	0	2	1	1	FALSE
58	62	63	3	3	1	0	2	1	1	FALSE
59	63	67	3	3	1	0	2	1	1	FALSE
63	67	71	3	3	1	0	5	1	1	FALSE
67	71	72	3	3	1	0	5	1	1	FALSE
68	72	73	3	3	1	0	5	1	1	FALSE
69	74	75	3	3	1	0	5	1	1	FALSE
70	75	76	3	3	1	0	5	1	1	FALSE
71	76	80	3	3	1	0	5	1	1	FALSE
75	80	84	3	3	1	0	5	1	1	FALSE
79	84	85	3	3	1	0	5	1	1	FALSE
80	85	86	3	3	1	0	5	1	1	FALSE
81	87	88	3	3	1	0	5	1	1	FALSE
82	88	89	3	3	1	0	5	1	1	FALSE
83	89	93	3	3	1	0	5	1	1	FALSE
87	93	97	3	3	1	0	5	1	1	FALSE
91	97	98	3	3	1	0	5	1	1	FALSE
92	98	99	3	3	1	0	5	1	1	FALSE
93	100	101	3	3	1	0	5	1	1	FALSE
94	101	105	3	3	1	0	5	1	1	FALSE
98	105	106	3	3	1	0	5	1	1	FALSE
99	107	108	3	3	1	0	5	1	1	FALSE
100	108	112	3	3	1	0	5	1	1	FALSE
104	112	113	3	3	1	0	5	1	1	FALSE
105	114	115	3	3	1	0	5	1	1	FALSE
106	115	119	3	3	1	0	5	1	1	FALSE
110	119	120	3	3	1	0	5	1	1	FALSE
111	28	61	3	3	1	0	5	1	1	FALSE
112	28	99	3	3	1	0	5	1	1	FALSE
113	28	100	3	3	1	0	5	1	1	FALSE
114	43	73	3	3	1	0	5	1	1	FALSE
115	43	74	3	3	1	0	5	1	1	FALSE
116	43	113	3	3	1	0	5	1	1	FALSE
117	58	87	3	3	1	0	5	1	1	FALSE
118	58	120	3	3	1	0	5	1	1	FALSE
119	13	106	3	3	1	0	5	1	1	FALSE
120	13	107	3	3	1	0	5	1	1	FALSE
121	13	114	3	3	1	0	5	1	1	FALSE
122	17	121	3	3	1	0	5	1	1	FALSE
123	121	122	3	3	1	0	5	1	1	FALSE
124	122	126	3	3	1	0	5	1	1	FALSE
128	126	127	3	3	1	0	5	1	1	FALSE
129	127	128	3	3	1	0	5	1	1	FALSE
130	128	132	3	3	1	0	5	1	1	FALSE
134	132	133	3	3	1	0	5	1	1	FALSE
135	133	32	3	3	1	0	5	1	1	FALSE
136	47	147	3	3	1	0	5	1	1	FALSE
137	147	148	3	3	1	0	5	1	1	FALSE
138	148	152	3	3	1	0	5	1	1	FALSE
142	152	153	3	3	1	0	5	1	1	FALSE
143	153	154	3	3	1	0	5	1	1	FALSE
144	154	158	3	3	1	0	5	1	1	FALSE
148	158	159	3	3	1	0	5	1	1	FALSE
149	159	17	3	3	1	0	5	1	1	FALSE
150	17	160	3	3	1	0	5	1	1	FALSE
151	160	161	3	3	1	0	5	1	1	FALSE
152	161	165	3	3	1	0	5	1	1	FALSE
156	165	166	3	3	1	0	5	1	1	FALSE
157	166	2	3	3	1	0	5	1	1	FALSE
158	2	167	3	3	1	0	5	1	1	FALSE
159	167	168	3	3	1	0	5	1	1	FALSE
160	168	172	3	3	1	0	5	1	1	FALSE
164	172	173	3	3	1	0	5	1	1	FALSE
165	173	32	3	3	1	0	5	1	1	FALSE
166	2	174	3	3	1	0	5	1	1	FALSE
167	174	175	3	3	1	0	5	1	1	FALSE
168	175	179	3	3	1	0	5	1	1	FALSE
172	179	180	3	3	1	0	5	1	1	FALSE
173	180	47	3	3	1	0	5	1	1	FALSE
174	32	134	3	3	1	0	5	1	1	FALSE
175	134	135	3	3	1	0	5	1	1	FALSE
176	135	139	3	3	1	0	5	1	1	FALSE
180	139	140	3	3	1	0	5	1	1	FALSE
181	140	141	3	3	1	0	5	1	1	FALSE
182	141	145	3	3	1	0	5	1	1	FALSE
186	145	146	3	3	1	0	5	1	1	FALSE
187	146	47	3	3	1	0	5	1	1	FALSE
194	15	229	1	1	1	0	5	1	1	FALSE
223	86	58	3	3	1	0	5	1	1	FALSE
---------------------- FILLED MEMBERS ------------------------------------------
             0   NFillGroups     - Number of filled member groups (-) [If FillDens = DEFAULT, then FillDens = WtrDens; FillFSLoc is related to MSL2SWL]
FillNumM FillMList             FillFSLoc     FillDens
(-)      (-)                   (m)           (kg/m^3)
!    3   2   3   4    -6.17           1025
!    3   5   6   7   -14.89           1025
---------------------- MARINE GROWTH -------------------------------------------
             0   NMGDepths      - Number of marine-growth depths specified (-)
MGDpth     MGThck       MGDens
(m)        (m)         (kg/m^3)
---------------------- MEMBER OUTPUT LIST --------------------------------------
             0   NMOutputs      - Number of member outputs (-) [must be <= 99]
MemberID   NOutLoc    NodeLocs [NOutLoc < 10; node locations are normalized distance from the start of the member, and must be >=0 and <= 1] [unused if NMOutputs=0]
  (-)        (-)        (-)
---------------------- JOINT OUTPUT LIST ---------------------------------------
             0   NJOutputs      - Number of joint outputs [Must be < 10]
             3,            20    JOutLst        - List of JointIDs which are to be output (-)[unused if NJOutputs=0]
---------------------- OUTPUT --------------------------------------------------
True             HDSum          - Output a summary file [flag]
False            OutAll         - Output all user-specified member and joint loads (only at each member end, not interior locations) [flag]
             2   OutSwtch       - Output requested channels to: [1=Hydrodyn.out, 2=GlueCode.out, 3=both files]
"G0"             OutFmt         - Output format for numerical results (quoted string) [not checked for validity!]
"A11"            OutSFmt        - Output format for header strings (quoted string) [not checked for validity!]
---------------------- OUTPUT CHANNELS -----------------------------------------
END of output channels and end of file. (the word "END" must appear in the first 3 columns of this line)
