133	-21.651	2.5	-12	1	0	0	0	0
134	-21.651	-2.5	-12	1	0	0	0	0
135	-20.698	-3.05	-12	1	0	0	0	0
139	-6.916	-11.007	-12	1	0	0	0	0
140	-6.495	-11.25	-12	1	0	0	0	0
141	-6.074	-11.493	-12	1	0	0	0	0
145	7.708	-19.45	-12	1	0	0	0	0
146	8.66	-20	-12	1	0	0	0	0
147	12.99	-17.5	-12	1	0	0	0	0
148	12.99	-16.4	-12	1	0	0	0	0
152	12.99	-0.486	-12	1	0	0	0	0
153	12.99	0	-12	1	0	0	0	0
154	12.99	0.486	-12	1	0	0	0	0
158	12.99	16.4	-12	1	0	0	0	0
159	12.99	17.5	-12	1	0	0	0	0
160	10.49	18.17	-12	1	0	0	0	0
161	9.94	17.217	-12	1	0	0	0	0
165	1.97	3.412	-12	1	0	0	0	0
166	1.25	2.17	-12	1	0	0	0	0
167	-2.75	0	-12	1	0	0	0	0
168	-3.94	0	-12	1	0	0	0	0
172	-19.881	0	-12	1	0	0	0	0
173	-20.981	0	-12	1	0	0	0	0
174	1.25	-2.17	-12	1	0	0	0	0
175	1.97	-3.412	-12	1	0	0	0	0
179	9.94	-17.217	-12	1	0	0	0	0
180	10.49	-18.17	-12	1	0	0	0	0
181	4.62667	8.01367	1.833	1	0	0	0	0
182	7.2833	12.6153	-4.8333	1	0	0	0	0
183	-9.25367	0	1.833	1	0	0	0	0
184	-14.5673	0	-4.8333	1	0	0	0	0
185	4.6267	-8.01367	1.833	1	0	0	0	0
186	7.2833	-12.6153	-4.833	1	0	0	0	0
187	2.71133	16.5653	2.2	1	0	0	0	0
188	-1.68133	14.0292	-4.9	1	0	0	0	0
189	-15.7015	5.93467	2.2	1	0	0	0	0
190	-11.3088	8.47083	-4.9	1	0	0	0	0
191	-15.7015	-5.93467	2.2	1	0	0	0	0
192	-11.3088	-8.47083	-4.9	1	0	0	0	0
193	2.71133	-16.5653	2.2	1	0	0	0	0
194	-1.68133	-14.0292	-4.9	1	0	0	0	0
195	12.99	-10.6305	2.2	1	0	0	0	0
196	12.99	-5.55825	-4.9	1	0	0	0	0
197	12.99	10.6305	2.2	1	0	0	0	0
198	12.99	5.55825	-4.9	1	0	0	0	0
199	7.708	19.45	5.04	1	0	0	0	0
200	7.708	19.45	-3.48	1	0	0	0	0
201	-6.485	11.25	5.04	1	0	0	0	0
202	-6.485	11.25	-3.48	1	0	0	0	0
203	-20.698	3.05	5.04	1	0	0	0	0
204	-20.698	3.05	-3.48	1	0	0	0	0
205	-20.698	-3.05	5.04	1	0	0	0	0
206	-20.698	-3.05	-3.48	1	0	0	0	0
207	-6.495	-11.25	5.04	1	0	0	0	0
208	-6.495	-11.25	-3.48	1	0	0	0	0
209	7.708	-19.45	5.04	1	0	0	0	0
210	7.708	-19.45	-3.48	1	0	0	0	0
211	12.99	-16.44	5.04	1	0	0	0	0
212	12.99	-16.44	-3.48	1	0	0	0	0
213	12.99	0	5.04	1	0	0	0	0
214	12.99	0	-3.48	1	0	0	0	0
215	12.99	16.4	5.04	1	0	0	0	0
216	12.99	16.4	-3.48	1	0	0	0	0
217	1.97	3.412	6.06	1	0	0	0	0
218	1.97	3.412	-11.05	1	0	0	0	0
219	-3.94	0	6.06	1	0	0	0	0
220	-3.94	0	-11.05	1	0	0	0	0
221	1.97	-3.412	6.06	1	0	0	0	0
222	1.97	-3.412	-11.05	1	0	0	0	0
223	-29.517	-3.536	-3	1	0	0	0	0
224	-29.517	3.536	-3	1	0	0	0	0
225	11.696	26.786	-3	1	0	0	0	0
226	17.82	23.794	-3	1	0	0	0	0
227	17.82	-23.794	-3	1	0	0	0	0
228	11.696	-26.786	-3	1	0	0	0	0
229	0	0	12	1	0	0	0	0
265	9.94	17.217	5.04	1	0	0	0	0
266	9.94	17.217	-8.76	1	0	0	0	0
267	-19.881	0	5.04	1	0	0	0	0
268	-19.881	0	-8.76	1	0	0	0	0
269	9.94	-17.217	5.04	1	0	0	0	0
270	9.94	-17.217	-8.76	1	0	0	0	0
271	1.97	3.412	8.5	1	0	0	0	0
272	-3.94	0	8.5	1	0	0	0	0
273	1.97	-3.412	8.5	1	0	0	0	0
274	9.94	17.217	-11.5	1	0	0	0	0
275	-19.881	0	-11.5	1	0	0	0	0
276	9.94	-17.217	-11.5	1	0	0	0	0
277	-19.881	0	-7.16	1	0	0	0	0
278	9.94	17.217	-7.16	1	0	0	0	0
279	9.94	-17.217	-7.16	1	0	0	0	0
280	1.97	-3.412	4	1	0	0	0	0
281	1.97	-3.412	-9.45	1	0	0	0	0
282	-3.94	0	4	1	0	0	0	0
283	-3.94	0	-9.45	1	0	0	0	0
284	1.97	3.412	4	1	0	0	0	0
285	1.97	3.412	-9.45	1	0	0	0	0
------------------- BASE REACTION JOINTS: 1/0 for Locked/Free DOF @ each Reaction Node ---------------------
             0   NReact      - Number of Joints with reaction forces; be sure to remove all rigid motion DOFs of the structure  (else det([K])=[0])
RJointID   RctTDXss    RctTDYss    RctTDZss    RctRDXss    RctRDYss    RctRDZss     SSIfile ![Global Coordinate System]
  (-)       (flag)      (flag)      (flag)      (flag)      (flag)      (flag)      (string)         
------- INTERFACE JOINTS: 1/0 for Locked (to the TP)/Free DOF @each Interface Joint (only Locked-to-TP implemented thus far (=rigid TP)) ---------
             1   NInterf     - Number of interface joints locked to the Transition Piece (TP):  be sure to remove all rigid motion dofs
IJointID     TPID      ItfTDXss    ItfTDYss    ItfTDZss    ItfRDXss    ItfRDYss    ItfRDZss
  (-)        (-)        (flag)      (flag)      (flag)      (flag)      (flag)      (flag)
  229          1           1           1           1           1           1           1
----------------------------------- MEMBERS -------------------------------------------
            195  NMembers    - Number of members (-)
MemberID   MJointID1   MJointID2   MPropSetID1   MPropSetID2  MType  MSpin/COSMID   ! [MType={1c:beam circ., 1r:beam rect., 2:cable, 3:rigid, 4:beam arb., 5:spring}. COMSID={-1:none}]
  (-)         (-)         (-)          (-)           (-)        (-)    (deg/-)
1	1	2	1	1	1c	0
2	2	8	2	2	1c	0
8	8	13	8	8	1c	0
13	13	14	13	13	1c	0
14	14	15	14	14	1c	0
15	16	17	15	15	1c	0
16	17	21	16	16	1c	0
20	21	23	20	20	1c	0
22	23	28	22	22	1c	0
27	28	29	27	27	1c	0
28	29	30	28	28	1c	0
29	31	32	29	29	1c	0
30	32	36	30	30	1c	0
34	36	38	34	34	1c	0
36	38	43	36	36	1c	0
41	43	44	41	41	1c	0
42	44	45	42	42	1c	0
43	46	47	43	43	1c	0
44	47	51	44	44	1c	0
48	51	53	48	48	1c	0
50	53	58	50	50	1c	0
55	58	59	55	55	1c	0
56	59	60	56	56	1c	0
57	61	62	57	57	1c	0
58	62	63	58	58	1c	0
59	63	67	59	59	1c	0
63	67	71	63	63	1c	0
67	71	72	67	67	1c	0
68	72	73	68	68	1c	0
69	74	75	69	69	1c	0
70	75	76	70	70	1c	0
71	76	80	71	71	1c	0
75	80	84	75	75	1c	0
79	84	85	79	79	1c	0
80	85	86	80	80	1c	0
81	87	88	81	81	1c	0
82	88	89	82	82	1c	0
83	89	93	83	83	1c	0
87	93	97	87	87	1c	0
91	97	98	91	91	1c	0
92	98	99	92	92	1c	0
93	100	101	93	93	1c	0
94	101	105	94	94	1c	0
98	105	106	98	98	1c	0
99	107	108	99	99	1c	0
100	108	112	100	100	1c	0
104	112	113	104	104	1c	0
105	114	115	105	105	1c	0
106	115	119	106	106	1c	0
110	119	120	110	110	1c	0
111	28	61	111	111	1c	0
112	28	99	112	112	1c	0
113	28	100	113	113	1c	0
114	43	73	114	114	1c	0
115	43	74	115	115	1c	0
116	43	113	116	116	1c	0
117	58	87	117	117	1c	0
118	58	120	118	118	1c	0
119	13	106	119	119	1c	0
120	13	107	120	120	1c	0
121	13	114	121	121	1c	0
122	17	121	122	122	1c	0
123	121	122	123	123	1c	0
124	122	126	124	124	1c	0
128	126	127	128	128	1c	0
129	127	128	129	129	1c	0
130	128	132	130	130	1c	0
134	132	133	134	134	1c	0
135	133	32	135	135	1c	0
136	47	147	136	136	1c	0
137	147	148	137	137	1c	0
138	148	152	138	138	1c	0
142	152	153	142	142	1c	0
143	153	154	143	143	1c	0
144	154	158	144	144	1c	0
148	158	159	148	148	1c	0
149	159	17	149	149	1c	0
150	17	160	150	150	1c	0
151	160	161	151	151	1c	0
152	161	165	152	152	1c	0
156	165	166	156	156	1c	0
157	166	2	157	157	1c	0
158	2	167	158	158	1c	0
159	167	168	159	159	1c	0
160	168	172	160	160	1c	0
164	172	173	164	164	1c	0
165	173	32	165	165	1c	0
166	2	174	166	166	1c	0
167	174	175	167	167	1c	0
168	175	179	168	168	1c	0
172	179	180	172	172	1c	0
173	180	47	173	173	1c	0
174	32	134	174	174	1c	0
175	134	135	175	175	1c	0
176	135	139	176	176	1c	0
180	139	140	180	180	1c	0
181	140	141	181	181	1c	0
182	141	145	182	182	1c	0
186	145	146	186	186	1c	0
187	146	47	187	187	1c	0
188	36	223	188	188	1c	0
189	36	224	189	189	1c	0
190	21	225	190	190	1c	0
191	21	226	191	191	1c	0
192	51	227	192	192	1c	0
193	51	228	193	193	1c	0
194	15	229	194	194	1c	0
223	86	58	223	223	1c	0
224	274	182	224	224	1c	0
225	181	182	225	225	1c	0
226	181	271	226	226	1c	0
227	275	184	227	227	1c	0
228	183	184	228	228	1c	0
229	183	272	229	229	1c	0
230	276	186	230	230	1c	0
231	185	186	231	231	1c	0
232	185	273	232	232	1c	0
233	63	187	233	233	1c	0
234	187	188	234	234	1c	0
235	188	126	235	235	1c	0
236	71	189	236	236	1c	0
237	189	190	237	237	1c	0
238	190	128	238	238	1c	0
239	76	191	239	239	1c	0
240	191	192	240	240	1c	0
241	192	139	241	241	1c	0
242	84	193	242	242	1c	0
243	193	194	243	243	1c	0
244	194	141	244	244	1c	0
245	89	195	245	245	1c	0
246	195	196	246	246	1c	0
247	196	152	247	247	1c	0
248	97	197	248	248	1c	0
249	197	198	249	249	1c	0
250	198	154	250	250	1c	0
251	62	199	251	251	1c	0
252	199	200	252	252	1c	0
253	200	122	253	253	1c	0
254	67	201	254	254	1c	0
255	201	202	255	255	1c	0
256	202	127	256	256	1c	0
257	72	203	257	257	1c	0
258	203	204	258	258	1c	0
259	204	132	259	259	1c	0
260	75	205	260	260	1c	0
261	205	206	261	261	1c	0
262	206	135	262	262	1c	0
263	80	207	263	263	1c	0
264	207	208	264	264	1c	0
265	208	140	265	265	1c	0
266	85	209	266	266	1c	0
267	209	210	267	267	1c	0
268	210	145	268	268	1c	0
269	88	211	269	269	1c	0
270	211	212	270	270	1c	0
271	212	148	271	271	1c	0
272	93	213	272	272	1c	0
273	213	214	273	273	1c	0
274	214	153	274	274	1c	0
275	98	215	275	275	1c	0
276	215	216	276	276	1c	0
277	216	158	277	277	1c	0
278	271	217	278	278	1c	0
279	217	284	279	279	1c	0
280	218	165	280	280	1c	0
281	272	219	281	281	1c	0
282	219	282	282	282	1c	0
283	220	168	283	283	1c	0
284	273	221	284	284	1c	0
285	221	280	285	285	1c	0
286	222	175	286	286	1c	0
287	101	265	287	287	1c	0
288	265	278	288	288	1c	0
289	266	274	289	289	1c	0
290	112	267	290	290	1c	0
291	267	277	291	291	1c	0
292	268	275	292	292	1c	0
293	119	269	293	293	1c	0
294	269	279	294	294	1c	0
295	270	276	295	295	1c	0
303	271	105	303	303	1c	0
304	272	108	304	304	1c	0
305	273	115	305	305	1c	0
306	274	161	306	306	1c	0
307	275	172	307	307	1c	0
308	276	179	308	308	1c	0
309	277	268	309	309	1c	0
310	278	266	310	310	1c	0
311	279	270	311	311	1c	0
312	280	281	312	312	1c	0
313	281	222	313	313	1c	0
314	282	283	314	314	1c	0
315	283	220	315	315	1c	0
316	284	285	316	316	1c	0
317	285	218	317	317	1c	0
------------------ CIRCULAR BEAM CROSS-SECTION PROPERTIES -----------------------------
           317   NPropSetsCyl - Number of structurally unique circular cross-sections (if 0 the following table is ignored)
PropSetID     YoungE          ShearG          MatDens          XsecD           XsecT
  (-)         (N/m2)          (N/m2)          (kg/m3)           (m)             (m)
1	2.10E+11	8.08E+10	17192	5	0.024
2	2.10E+11	8.08E+10	17192	5	0.024
3	2.10E+11	8.08E+10	17192	5	0.024
4	2.10E+11	8.08E+10	17192	5	0.024
5	2.10E+11	8.08E+10	17192	5	0.024
6	2.10E+11	8.08E+10	17192	5	0.024
7	2.10E+11	8.08E+10	17192	5	0.024
8	2.10E+11	8.08E+10	17192	5	0.035
9	2.10E+11	8.08E+10	17192	5	0.035
10	2.10E+11	8.08E+10	17192	5	0.035
11	2.10E+11	8.08E+10	17192	5	0.035
12	2.10E+11	8.08E+10	17192	5	0.035
13	2.10E+11	8.08E+10	17192	5	0.035
14	2.10E+11	8.08E+10	17192	5	0.035
15	2.10E+11	8.08E+10	17192	10	0.022
16	2.10E+11	8.08E+10	17192	10	0.022
17	2.10E+11	8.08E+10	17192	10	0.022
18	2.10E+11	8.08E+10	17192	10	0.022
19	2.10E+11	8.08E+10	17192	10	0.022
20	2.10E+11	8.08E+10	17192	10	0.02
21	2.10E+11	8.08E+10	17192	10	0.02
22	2.10E+11	8.08E+10	17192	10	0.02
23	2.10E+11	8.08E+10	17192	10	0.02
24	2.10E+11	8.08E+10	17192	10	0.02
25	2.10E+11	8.08E+10	17192	10	0.02
26	2.10E+11	8.08E+10	17192	10	0.02
27	2.10E+11	8.08E+10	17192	10	0.02
28	2.10E+11	8.08E+10	17192	10	0.02
29	2.10E+11	8.08E+10	17192	10	0.022
30	2.10E+11	8.08E+10	17192	10	0.022
31	2.10E+11	8.08E+10	17192	10	0.022
32	2.10E+11	8.08E+10	17192	10	0.022
33	2.10E+11	8.08E+10	17192	10	0.022
34	2.10E+11	8.08E+10	17192	10	0.02
35	2.10E+11	8.08E+10	17192	10	0.02
36	2.10E+11	8.08E+10	17192	10	0.02
37	2.10E+11	8.08E+10	17192	10	0.02
38	2.10E+11	8.08E+10	17192	10	0.02
39	2.10E+11	8.08E+10	17192	10	0.02
40	2.10E+11	8.08E+10	17192	10	0.02
41	2.10E+11	8.08E+10	17192	10	0.02
42	2.10E+11	8.08E+10	17192	10	0.02
43	2.10E+11	8.08E+10	17192	10	0.022
44	2.10E+11	8.08E+10	17192	10	0.022
45	2.10E+11	8.08E+10	17192	10	0.022
46	2.10E+11	8.08E+10	17192	10	0.022
47	2.10E+11	8.08E+10	17192	10	0.022
48	2.10E+11	8.08E+10	17192	10	0.02
49	2.10E+11	8.08E+10	17192	10	0.02
50	2.10E+11	8.08E+10	17192	10	0.02
51	2.10E+11	8.08E+10	17192	10	0.02
52	2.10E+11	8.08E+10	17192	10	0.021
53	2.10E+11	8.08E+10	17192	10	0.02
54	2.10E+11	8.08E+10	17192	10	0.021
55	2.10E+11	8.08E+10	17192	10	0.02
56	2.10E+11	8.08E+10	17192	10	0.02
57	2.10E+11	8.08E+10	17192	1	0.015
58	2.10E+11	8.08E+10	17192	1	0.015
59	2.10E+11	8.08E+10	17192	1	0.015
60	2.10E+11	8.08E+10	17192	1	0.015
61	2.10E+11	8.08E+10	17192	1	0.015
62	2.10E+11	8.08E+10	17192	1	0.015
63	2.10E+11	8.08E+10	17192	1	0.015
64	2.10E+11	8.08E+10	17192	1	0.015
65	2.10E+11	8.08E+10	17192	1	0.015
66	2.10E+11	8.08E+10	17192	1	0.015
67	2.10E+11	8.08E+10	17192	1	0.015
68	2.10E+11	8.08E+10	17192	1	0.015
69	2.10E+11	8.08E+10	17192	1	0.015
70	2.10E+11	8.08E+10	17192	1	0.015
71	2.10E+11	8.08E+10	17192	1	0.015
72	2.10E+11	8.08E+10	17192	1	0.015
73	2.10E+11	8.08E+10	17192	1	0.015
74	2.10E+11	8.08E+10	17192	1	0.015
75	2.10E+11	8.08E+10	17192	1	0.015
76	2.10E+11	8.08E+10	17192	1	0.015
77	2.10E+11	8.08E+10	17192	1	0.015
78	2.10E+11	8.08E+10	17192	1	0.015
79	2.10E+11	8.08E+10	17192	1	0.015
80	2.10E+11	8.08E+10	17192	1	0.015
81	2.10E+11	8.08E+10	17192	1	0.015
82	2.10E+11	8.08E+10	17192	1	0.015
83	2.10E+11	8.08E+10	17192	1	0.015
84	2.10E+11	8.08E+10	17192	1	0.015
85	2.10E+11	8.08E+10	17192	1	0.015
86	2.10E+11	8.08E+10	17192	1	0.015
87	2.10E+11	8.08E+10	17192	1	0.015
88	2.10E+11	8.08E+10	17192	1	0.015
89	2.10E+11	8.08E+10	17192	1	0.015
90	2.10E+11	8.08E+10	17192	1	0.015
91	2.10E+11	8.08E+10	17192	1	0.015
92	2.10E+11	8.08E+10	17192	1	0.015
93	2.10E+11	8.08E+10	17192	1.3	0.02
94	2.10E+11	8.08E+10	17192	1.3	0.02
95	2.10E+11	8.08E+10	17192	1.3	0.02
96	2.10E+11	8.08E+10	17192	1.3	0.02
97	2.10E+11	8.08E+10	17192	1.3	0.02
98	2.10E+11	8.08E+10	17192	1.3	0.02
99	2.10E+11	8.08E+10	17192	1.3	0.02
100	2.10E+11	8.08E+10	17192	1.3	0.02
101	2.10E+11	8.08E+10	17192	1.3	0.02
102	2.10E+11	8.08E+10	17192	1.3	0.02
103	2.10E+11	8.08E+10	17192	1.3	0.02
104	2.10E+11	8.08E+10	17192	1.3	0.02
105	2.10E+11	8.08E+10	17192	1.3	0.02
106	2.10E+11	8.08E+10	17192	1.3	0.02
107	2.10E+11	8.08E+10	17192	1.3	0.02
108	2.10E+11	8.08E+10	17192	1.3	0.02
109	2.10E+11	8.08E+10	17192	1.3	0.02
110	2.10E+11	8.08E+10	17192	1.3	0.02
111	2.10E+11	8.08E+10	17192	1	0.015
112	2.10E+11	8.08E+10	17192	1	0.015
113	2.10E+11	8.08E+10	17192	1	0.015
114	2.10E+11	8.08E+10	17192	1	0.015
115	2.10E+11	8.08E+10	17192	1	0.015
116	2.10E+11	8.08E+10	17192	1	0.015
117	2.10E+11	8.08E+10	17192	1	0.015
118	2.10E+11	8.08E+10	17192	1	0.015
119	2.10E+11	8.08E+10	17192	1.3	0.02
120	2.10E+11	8.08E+10	17192	1.3	0.02
121	2.10E+11	8.08E+10	17192	1.3	0.02
122	2.10E+11	8.08E+10	17192	1	0.02
123	2.10E+11	8.08E+10	17192	1	0.02
124	2.10E+11	8.08E+10	17192	1	0.02
125	2.10E+11	8.08E+10	17192	1	0.02
126	2.10E+11	8.08E+10	17192	1	0.02
127	2.10E+11	8.08E+10	17192	1	0.02
128	2.10E+11	8.08E+10	17192	1	0.02
129	2.10E+11	8.08E+10	17192	1	0.02
130	2.10E+11	8.08E+10	17192	1	0.02
131	2.10E+11	8.08E+10	17192	1	0.02
132	2.10E+11	8.08E+10	17192	1	0.02
133	2.10E+11	8.08E+10	17192	1	0.02
134	2.10E+11	8.08E+10	17192	1	0.02
135	2.10E+11	8.08E+10	17192	1	0.02
136	2.10E+11	8.08E+10	17192	1	0.02
137	2.10E+11	8.08E+10	17192	1	0.02
138	2.10E+11	8.08E+10	17192	1	0.02
139	2.10E+11	8.08E+10	17192	1	0.02
140	2.10E+11	8.08E+10	17192	1	0.02
141	2.10E+11	8.08E+10	17192	1	0.02
142	2.10E+11	8.08E+10	17192	1	0.02
143	2.10E+11	8.08E+10	17192	1	0.02
144	2.10E+11	8.08E+10	17192	1	0.02
145	2.10E+11	8.08E+10	17192	1	0.02
146	2.10E+11	8.08E+10	17192	1	0.02
147	2.10E+11	8.08E+10	17192	1	0.02
148	2.10E+11	8.08E+10	17192	1	0.02
149	2.10E+11	8.08E+10	17192	1	0.02
150	2.10E+11	8.08E+10	17192	1.3	0.02
151	2.10E+11	8.08E+10	17192	1.3	0.02
152	2.10E+11	8.08E+10	17192	1.3	0.02
153	2.10E+11	8.08E+10	17192	1.3	0.02
154	2.10E+11	8.08E+10	17192	1.3	0.02
155	2.10E+11	8.08E+10	17192	1.3	0.02
156	2.10E+11	8.08E+10	17192	1.3	0.02
157	2.10E+11	8.08E+10	17192	1.3	0.02
158	2.10E+11	8.08E+10	17192	1.3	0.02
159	2.10E+11	8.08E+10	17192	1.3	0.02
160	2.10E+11	8.08E+10	17192	1.3	0.02
161	2.10E+11	8.08E+10	17192	1.3	0.02
162	2.10E+11	8.08E+10	17192	1.3	0.02
163	2.10E+11	8.08E+10	17192	1.3	0.02
164	2.10E+11	8.08E+10	17192	1.3	0.02
165	2.10E+11	8.08E+10	17192	1.3	0.02
166	2.10E+11	8.08E+10	17192	1.3	0.02
167	2.10E+11	8.08E+10	17192	1.3	0.02
168	2.10E+11	8.08E+10	17192	1.3	0.02
169	2.10E+11	8.08E+10	17192	1.3	0.02
170	2.10E+11	8.08E+10	17192	1.3	0.02
171	2.10E+11	8.08E+10	17192	1.3	0.02
172	2.10E+11	8.08E+10	17192	1.3	0.02
173	2.10E+11	8.08E+10	17192	1.3	0.02
174	2.10E+11	8.08E+10	17192	1	0.02
175	2.10E+11	8.08E+10	17192	1	0.02
176	2.10E+11	8.08E+10	17192	1	0.02
177	2.10E+11	8.08E+10	17192	1	0.02
178	2.10E+11	8.08E+10	17192	1	0.02
179	2.10E+11	8.08E+10	17192	1	0.02
180	2.10E+11	8.08E+10	17192	1	0.02
181	2.10E+11	8.08E+10	17192	1	0.02
182	2.10E+11	8.08E+10	17192	1	0.02
183	2.10E+11	8.08E+10	17192	1	0.02
184	2.10E+11	8.08E+10	17192	1	0.02
185	2.10E+11	8.08E+10	17192	1	0.02
186	2.10E+11	8.08E+10	17192	1	0.02
187	2.10E+11	8.08E+10	17192	1	0.02
188	2.10E+11	8.08E+10	17192	0.1	0.001
189	2.10E+11	8.08E+10	17192	0.1	0.001
190	2.10E+11	8.08E+10	17192	0.1	0.001
191	2.10E+11	8.08E+10	17192	0.1	0.001
192	2.10E+11	8.08E+10	17192	0.1	0.001
193	2.10E+11	8.08E+10	17192	0.1	0.001
194	2.10E+11	8.08E+10	17192	5	0.035
195	2.10E+11	8.08E+10	17192	5.126	0.063
196	2.10E+11	8.08E+10	17192	5.126	0.063
